            let t0 := '<use transform="'
            let t1 := ' transform="'
            let t2 := 'rotate'
            let t3 := ' fill="#f57914"'
            let t4 := ' fill="#ed1c24"'
            let t5 := ' fill="#8c1b85"'
            let t6 := ' fill="#0994d3"'
            let t7 := ' fill="#9addf0"'
            let t8 := ' fill="#312b5d"'
            let t9 := ' fill="#fff" '
            let t10 := 'xlink:href="#'
            let t11 := '<circle cx="'
            let t12 := '<path id="'
            let t13 := '"/><use '
            let t14 := '"><use '
            let t15 := '="http://www.w3.org/'
            mstore(512, '<?xml version="1.0" encoding="UT')
            mstore(544, 'F-8"?><svg viewBox="0 0 700 800"')
            mstore(576, ' xmlns')
            mstore(582, t15)
            mstore(602, '2000/svg" xmlns:xlink')
            mstore(623, t15)
            mstore(643, '1999/xlink"><style>.heavy,.super')
            mstore(675, 'heavy{font:700 30px sans-serif;f')
            mstore(707, 'ill:#fff}</style><path d="M0 0h8')
            mstore(739, '00v1000H0z"/><g')
            mstore(754, t1)
            mstore(766, 'matrix(.1 0 0 -.1 -350 650)"><de')
            mstore(798, 'fs><g id="g">')
            mstore(811, t11)
            mstore(823, '-20" cy="210" r="100')
            mstore(843, t13)
            mstore(851, t10)
            mstore(864, 'd')
            mstore(865, t13)
            mstore(873, 'transform="')
            mstore(884, t2)
            mstore(890, '(45 30.71 267.28)" ')
            mstore(909, t10)
            mstore(922, 'd')
            mstore(923, t13)
            mstore(931, 'transform="')
            mstore(942, t2)
            mstore(948, '(90 -20 240)" ')
            mstore(962, t10)
            mstore(975, 'd"/></g><g id="f')
            mstore(991, t14)
            mstore(998, t10)
            mstore(1011, 'c')
            mstore(1012, t13)
            mstore(1020, 'transform="')
            mstore(1031, t2)
            mstore(1037, '(45 -19.645 218.14)" ')
            mstore(1058, t10)
            mstore(1071, 'c')
            mstore(1072, t13)
            mstore(1080, 'transform="')
            mstore(1091, t2)
            mstore(1097, '(90 -30 230)" ')
            mstore(1111, t10)
            mstore(1124, 'c')
            mstore(1125, t13)
            mstore(1133, 'transform="')
            mstore(1144, t2)
            mstore(1150, '(-48 -37.302 218.45)" ')
            mstore(1172, t10)
            mstore(1185, 'c"/></g><g id="1')
            mstore(1201, t14)
            mstore(1208, 'fill="#f57914" ')
            mstore(1223, t10)
            mstore(1236, 'l')
            mstore(1237, t13)
